;Unnamed: 0;Ja;En;Kunyomi;Onyomi;Frequency Rank;Cumulative Freq. Pct.;Frequency Pct.;JLPT Level;WK Level;Item Type;Tags
1213;1213;絞;strangle,constrict,wring;しぼる;こう;1184;99.14583027;0.00338956;N2;25;K;p4
1214;1214;航;navigate,sail,cruise,fly;;こう;1184;99.14921984;0.00338956;N3;29;K;p4
1215;1215;般;carrier,carry,all,general,sort,kind;;はん;1184;99.1526094;0.00338956;;-1;K;p4
1216;1216;菌;germ,fungus,bacteria;;きん;1184;99.15599896;0.00338956;;-1;K;p4
1217;1217;託;consign,requesting,entrusting with,pretend,hint;かこつける;たく;1184;99.15938852;0.00338956;;-1;K;p4
1218;1218;誇;boast,be proud,pride,triumphantly;ほこる;こ;1184;99.16277809;0.00338956;N1;46;K;p4
1219;1219;貫;pierce,8 1,3lbs,penetrate,brace;つらぬく;かん;1184;99.16616765;0.00338956;N1;52;K;p4
1220;1220;辿;follow (road),pursue;たどる;てん;1184;99.16955721;0.00338956;;-1;K;p4
1221;1221;遇;meet,encounter,interview,treat,entertain,receive,deal with;あう;ぐう;1184;99.17294677;0.00338956;N5;5;K;p4
1222;1222;針;needle,pin,staple,stinger;はり;しん;1184;99.17633633;0.00338956;N2;28;K;p4
1223;1223;鑑;specimen,take warning from,learn from;かんがみる;かん;1184;99.17972590000001;0.00338956;;-1;K;p4
1224;1224;陸;land,six;おか;りく;1184;99.18311546;0.00338956;N5;2;K;p4
1225;1225;雫;drop,trickle,dripping,(kokuji);しずく;だ;1184;99.18650502;0.00338956;;-1;K;p4
1226;1226;領;jurisdiction,dominion,territory,fief,reign;えり;りょう;1184;99.18989458;0.00338956;N1;51;K;p4
1227;1227;麗;lovely,beautiful,graceful,resplendent;うるわしい;れい;1184;99.19328415;0.00338956;;-1;K;p4
1228;1228;免;excuse,dismissal;まぬかれる;めん;1229;99.19610878;0.00282464;N3;39;K;p4
1229;1229;券;ticket;;けん;1229;99.19893342;0.00282464;N3;28;K;p4
1230;1230;卸;wholesale;おろす;しゃ;1229;99.20175805;0.00282464;N2;54;K;p4
1231;1231;叱;scold,reprove;しかる;しつ;1229;99.20458269;0.00282464;N3;44;K;p4
1232;1232;司;director,official,govt office,rule,administer;つかさどる;し;1229;99.20740732;0.00282464;;-1;K;p4
1233;1233;呟;mutter,grumble,murmur;つぶやく;げん;1229;99.21023196;0.00282464;;-1;K;p4
1234;1234;唱;chant,recite,call upon,yell;となえる;しょう;1229;99.21305659;0.00282464;N5;12;K;p4
1235;1235;宛;address,just like,fortunately;あてる;えん;1229;99.21588123;0.00282464;N1;10;K;p4
1236;1236;富;wealth,enrich,abundant;とむ;ふ;1229;99.21870587;0.00282464;N1;31;K;p4
1237;1237;寛;tolerant,leniency,generosity,relax,feel at home,be at ease,broadminded;くつろぐ;かん;1229;99.2215305;0.00282464;N1;53;K;p4
1238;1238;巌;rock,crag,boulder;いわ;がん;1229;99.22435514;0.00282464;N3;15;K;p4
1239;1239;幕;curtain,bunting,act of play;とばり;まく;1229;99.22717977;0.00282464;N3;34;K;p4
1240;1240;庫;warehouse,storehouse;くら;こ;1229;99.23000441;0.00282464;N1;28;K;p4
1241;1241;延;prolong,stretching;のびる;えん;1229;99.23282904;0.00282464;N3;30;K;p4
1242;1242;恩;grace,kindness,goodness,favor,mercy,blessing,benefit;;おん;1229;99.23565368;0.00282464;;-1;K;p4
1243;1243;戯;frolic,play,sport;たわむれる;ぎ;1229;99.23847831;0.00282464;N1;58;K;p4
1244;1244;扉;front door,title page,front page;とびら;ひ;1229;99.24130295;0.00282464;N1;47;K;p4
1245;1245;採;pick,take,fetch,take up;とる;さい;1229;99.24412758;0.00282464;N2;32;K;p4
1246;1246;曖;dark,not clear;くらい;あい;1229;99.24695222;0.00282464;;-1;K;p4
1247;1247;札;tag,paper money,counter for bonds,placard,bid;ふだ;さつ;1229;99.24977685;0.00282464;N3;7;K;p4
